path,type
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/f39c2529f940ee61_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/736ffc48eace7ebe_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/fe129d7fa545a665_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/229c354b7cb274a0_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/a7b8983fb44aad1f_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/19ca050a3f7b6db1_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/32391d8ee8184285_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/4f5084d00746e66b_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/47e86fe45e17cb7f_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/da4ee2d2aebe7309_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/a92341cc91198bce_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/75426ef804202583_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/296c66adea8f00d4_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/9636c12844fce67a_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/1c6bdacf0bad33b3_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/24a468de33a1b3fc_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/6f7ed4efbd67aceb_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/fec78ea58be679db_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/the-real-index",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Crashpad/new",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Crashpad/completed",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Crashpad/pending",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Crashpad/attachments",directory
"/data/user/0/dream.lksadh.ionk/app_webview",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default",directory
"/data/user/0/dream.lksadh.ionk/app_webview/variations_stamp",file
"/data/user/0/dream.lksadh.ionk/app_webview/webview_data.lock",file
"/data/user/0/dream.lksadh.ionk/app_webview/BrowserMetrics",directory
"/data/user/0/dream.lksadh.ionk/app_webview/variations_seed",file
"/data/user/0/dream.lksadh.ionk/app_webview/BrowserMetrics-spare.pma",file
"/data/user/0/dream.lksadh.ionk/app_webview/pref_store",file
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/blob_storage",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/PersistentOriginTrials",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Web Data",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Cookies-journal",file
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Local Storage",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Session Storage",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Shared Dictionary",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Cookies",file
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Web Data-journal",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/MANIFEST-000030",file
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/metadata",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/LOCK",file
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/LOG",file
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/000032.log",file
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/LOG.old",file
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/CURRENT",file
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/metadata/LOCK",file
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/metadata/000031.ldb",file
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/metadata/LOG",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/metadata/000029.ldb",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/metadata/000035.log",file
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/metadata/000034.ldb",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/metadata/MANIFEST-000033",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/metadata/LOG.old",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/metadata/CURRENT",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/blob_storage/10256beb-1c92-4dd4-897c-50f6c62a8abd",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/PersistentOriginTrials/LOCK",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/PersistentOriginTrials/LOG",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/PersistentOriginTrials/LOG.old",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Local Storage/leveldb",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Local Storage/leveldb/LOCK",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Local Storage/leveldb/LOG",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Local Storage/leveldb/MANIFEST-000031",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Local Storage/leveldb/000033.log",file
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Local Storage/leveldb/LOG.old",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Local Storage/leveldb/CURRENT",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Session Storage/LOCK",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Session Storage/LOG",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Session Storage/MANIFEST-000002",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Session Storage/000003.log",file
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Session Storage/CURRENT",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Shared Dictionary/db",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Shared Dictionary/cache",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Shared Dictionary/db-journal",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Shared Dictionary/cache/index",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Shared Dictionary/cache/index-dir",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Shared Dictionary/cache/index-dir/the-real-index",directory
"/data/user/0/dream.lksadh.ionk/app_webview/BrowserMetrics/BrowserMetrics-693F8876-5334.pma",directory
"/data/user_de/0/dream.lksadh.ionk/cache/webview_dream.lksadh.ionk",directory
"/data/user_de/0/dream.lksadh.ionk/app_webview_dream.lksadh.ionk",directory
"/data/data/dream.lksadh.ionk/app_webview/Default/Cookies-journal",directory
"/data/data/dream.lksadh.ionk/app_webview/Default",directory
"/data/user/0/dream.lksadh.ionk/databases/DCStorage-journal",directory
"/data/user/0/dream.lksadh.ionk/app_webview/.com.google.Chrome.AlSo0o",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/220ab00b3d329740_0",directory
"/data/user/0/dream.lksadh.ionk/databases",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/000029.log",file
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/MANIFEST-000027",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/metadata/MANIFEST-000030",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/metadata/000032.log",file
"/data/user/0/dream.lksadh.ionk/app_webview/Default/blob_storage/8f54db8a-47df-4448-8c60-8016e950d456",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Local Storage/leveldb/MANIFEST-000028",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Local Storage/leveldb/000030.log",file
"/data/user/0/dream.lksadh.ionk/app_webview/BrowserMetrics/BrowserMetrics-693F8746-4A65.pma",directory
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/__uniappview.html������p����&�������plus181765771327144�������p������l�������p�����������NWindow���p����ȶl�������p�����������execMethod��������p������l�������p����������ui������ؼ�p����������",directory
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/static/image/tabbar/contacts.png",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/static/image/tabbar/recommend-active.png",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/static/image/recommendList.png",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/static/image/colorTextBg2.png",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/static/image/goDetailBtn.png",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/static/image/colorTextBg3.png",file
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/f39c2529f940ee61_1",directory
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/static/image/colorTextBg4.png",file
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/f39c2529f940ee61_s",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/a8771713af0b6ad7_1",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/a8771713af0b6ad7_s",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/83823984305636c2_1",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/5bf6352064f3d469_1",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/5bf6352064f3d469_s",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/83823984305636c2_s",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/1ed97d3fe9bd1a62_1",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/6c58dce2da0d997b_1",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/1ed97d3fe9bd1a62_s",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/6c58dce2da0d997b_s",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/b5b5400f25064c31_1",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/a2f55d81a2ade98a_1",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/2fd3ca121aa60c97_1",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/b5b5400f25064c31_s",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/a2f55d81a2ade98a_s",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/d6815b1d095894a9_1",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/b06e5565994276f2_1",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/2fd3ca121aa60c97_s",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/b06e5565994276f2_s",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/d6815b1d095894a9_s",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/c8569b96cc76a1d2_1",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/c8569b96cc76a1d2_s",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/04d8ef1e6f8f4509_1",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/04d8ef1e6f8f4509_s",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/b01b4eb16f3413ea_1",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/7fd394b518561d6d_1",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/b01b4eb16f3413ea_s",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/2493b671883814bf_1",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/2493b671883814bf_s",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/7fd394b518561d6d_s",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/36e0cabd068f9d41_1",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/bd83d84b89c51109_1",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/bd83d84b89c51109_s",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/36e0cabd068f9d41_s",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/cfe288c4ebd1d638_1",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/cfe288c4ebd1d638_s",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/2cd2a71fbc8a1682_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/f0c16998a295b3d5_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/92cc82a4ea113a7b_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/f333487b1fe622b3_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/43034393541b1356_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/2d18b6e406de1f40_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/e301f8d9a3c026f0_0",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/000026.log",file
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/MANIFEST-000025",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/metadata/000028.log",file
"/data/user/0/dream.lksadh.ionk/app_webview/Default/shared_proto_db/metadata/MANIFEST-000026",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/blob_storage/b1e7a3bf-39de-4f20-8316-33b55a123a24",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Local Storage/leveldb/000027.log",file
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Local Storage/leveldb/MANIFEST-000025",directory
"/data/user/0/dream.lksadh.ionk/app_webview/BrowserMetrics/BrowserMetrics-693F85EF-3CE6.pma",directory
"/data/user/0/dream.lksadh.ionk/app_webview/.com.google.Chrome.9mvhFU",directory
"/data/user/0/dream.lksadh.ionk/files/phenotype_storage_info/shared/storage-info.pb",directory
"/data/user/0/dream.lksadh.ionk/files/phenotype/shared/com.google.android.gms.clearcut_client#dream.lksadh.ionk.pb",directory
"/data/user/0/dream.lksadh.ionk/app_webview/.com.google.Chrome.0xMSuj",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/temp-index",directory
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/static/image/tabbar/message.png",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/pages/message/chat.css",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/__uniappquill.js",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/__uniappview.html",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/pages/index/index.css",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/static/image/tabbar/message-active.png",file
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/22bdeaef5a8b0998_0",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/todelete_22bdeaef5a8b0998_0_1",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Session Storage/MANIFEST-000001",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Session Storage/000001.dbtmp",directory
"/data/user/0/dream.lksadh.ionk/app_webview/Default/Session Storage/000002.dbtmp",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/e7c8b4ab442cf7d7_1",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/e7c8b4ab442cf7d7_s",directory
"/data/user/0/dream.lksadh.ionk/app_webview/.com.google.Chrome.0OGC6l",directory
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/static/image/empty.png",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/app-wxs.js",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/uni-app-view.umd.js",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/app.css",file
"/data/user/0/dream.lksadh.ionk/app_webview/.com.google.Chrome.90CZxX",directory
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/static/image/tabbar/compass-active.png",file
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/32391d8ee8184285_1",directory
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/32391d8ee8184285_s",directory
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/static/image/tabbar/compass.png",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/static/image/tabbar/mine-active.png",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/static/image/myFunIcon1.png",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/static/image/myFunIcon2.png",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/static/image/myFunIcon4.png",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/static/image/myFunIcon5.png",file
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/db76e4c6f7665a09_1",directory
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/static/image/myFunIcon3.png",file
"/data/user/0/dream.lksadh.ionk/cache/WebView/Default/HTTP Cache/Cache_Data/db76e4c6f7665a09_s",directory
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/static/image/myFunIcon6.png",file
"/data/user/0/dream.lksadh.ionk/app_webview/.com.google.Chrome.y5VTdy",directory
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/pages/mine/setting.css",file
"/data/user/0/dream.lksadh.ionk/app_webview/.com.google.Chrome.rnvq1k",directory
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/pages/mine/doc.css",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/www/assets/uniicons.89ed7d6d.ttf",file
"/data/user/0/dream.lksadh.ionk/app_webview/.com.google.Chrome.0rXTc7",directory
"/data/user/0/dream.lksadh.ionk/app_webview/.com.google.Chrome.3O3qWD",directory
"/data/user/0/dream.lksadh.ionk/app_webview/.com.google.Chrome.LjGNrO",directory
"/data/user/0/dream.lksadh.ionk/shared_prefs/appsflyer-data.xml",file
"/data/user/0/dream.lksadh.ionk/shared_prefs/appsflyer-data.xml.bak",file
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/dbfile/isbackstage_dbfile",directory
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/dbfile/pauseConnection_dbfile",directory
"/data/user/0/dream.lksadh.ionk/files/AFRequestCache",directory
"/data/user/0/dream.lksadh.ionk/files/AFRequestCache/1765771008972",directory
"/data/user/0/dream.lksadh.ionk/files/apps/__UNI__F091AF7/dbfile/backstageTime_dbfile",directory
"/data/user/0/dream.lksadh.ionk/app_webview/.com.google.Chrome.enmuej",directory
