path,type
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/b3fd6a3f073ce415_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/35eb1a7deeaa948c_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/9cc8c2f0df6f317e_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/e4cfbbd2133ea12f_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/f000b25b908cb96c_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/65b2ae1c15e5f354_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/4747ab692221fa61_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/4122decd2de21d49_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/ef7320fd2c5f1b0d_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/d200d10a8473b73d_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/a4614b9f33d026d4_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/aac9773d97189700_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/3ac7e24c21bbf727_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/a52fdc139960d469_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/8a2600bc321ce855_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/8f664c757449dee2_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/e7a9e8d751baa1fb_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/af7b2bcffac05618_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/b088fd7be5f6481b_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/5c9d7fecbcc007fe_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/b465f891d1ba0003_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/c073146f53e5f2b6_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/23775f84d6381107_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/0a1019f36e8f5010_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/5593ee9a93f11d2b_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/d29bda5f5542c337_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/8a5b4508a1e4003f_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/0ba2bc2a1eb533d0_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/3492ec2de75fa993_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/0163f23ccd863651_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/422da213cad9903b_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/6da4fcf7ec9fe1b0_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/7692d779164e4d2b_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/65cfee31ff951cad_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/9f93125f9a643a11_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/f393f0c8c09f9f13_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/b60c36b461145b37_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/d07208aeb572f33a_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/48d6778211ccb884_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/8387218ea870f984_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/20471f40a27bbc26_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/c6526b81f4aa32d3_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/3d9999e2e19c47f5_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/e4828b6683ac0273_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/a95c8aa562b45b61_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/7b7e6f3e59b2bab9_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/990b7e2a6dff755b_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/e4f6506cb4c2422e_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/5451bb33c91ca028_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/2d66a2c26d95f18e_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/c3cf082e1ff53eba_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/12f2177392565b02_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/2a47917e023db98c_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/369d1d9a6e294051_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/cd48ff974157db1f_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/a4cd4b2f7ef119e7_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/e39e557350c21d1c_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/9c160928395655e5_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/6ba5552209782831_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/57c231dbb8b16b88_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/2afa479ffde4f38f_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/ad81103bfa9fe83d_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/056af83978aa52a9_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/175bc7d734265d64_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/1374c3314d916f92_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/3bad8a3bcb9e577e_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/849fa6e29d009e1a_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/fe11342deb4d5955_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/22870ab605b6af5f_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/d76394c7b6d2df86_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/10505b40014b8068_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/07f3f0fc3a301de7_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/300f292130b2a648_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/033c2a8d0bb54d6e_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/c72f234906685da5_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/cea671257ffe906b_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/21bf4d685b507ba6_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/4fd10d3360773e45_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/c49701214b3761d9_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/b974a6334eebe80f_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/8569b0cfb6787555_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/72b6c552d4241328_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/0dfd491f1fb22135_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/2be4d9a68dc739bd_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/7489e970b622c7e7_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/eac6caa865e3af7d_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/a5d08cd6bb58f5f3_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/f9f787bf1ab5bcf3_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/3d5a825c30a16115_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/2f10b2241ed19772_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/41c1b50d320686a9_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/13b6fd5ce9abc846_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/08f6a2012b3eac30_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/4c75a189af17a798_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/5c1d1d20a7bf486f_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/67453bce9c96fcef_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/f55f18d9bba6aa60_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/bd377a909718eee3_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/644549017b54a89d_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/6afb572cf133a0a2_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/5589d9d66decba18_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/4584476b94794811_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/f22cf528836926f3_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/72c519377e794efd_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/64e387a628f341c8_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/cd619609344c11c4_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/61ec27562bd396cf_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/5ec557f3aa30ab85_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/beb63faff4e75cb9_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/7ac3be975e3ca1e2_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/d3c422d811e7b872_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/7e2dcdf38629a07a_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/f6ee7088fe7d97d5_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/736ffc48eace7ebe_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/ec5e30bbb4ee19ac_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/a5bc89a040d90456_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/d9ac07476adb07a8_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/6c6162036e1c2291_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/86cabd39ca2c3a1d_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/47e86fe45e17cb7f_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/735f0e5c44f0c174_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/977d5e53540be0b1_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/585431553abc9afb_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/00391970e07749a3_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/75426ef804202583_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/171101a2018f4add_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/c70ab4231d9ea509_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/fec78ea58be679db_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/3f5837942ab32d72_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/daadb6df4e18113e_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/index-dir/the-real-index",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Crashpad/new",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Crashpad/completed",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Crashpad/pending",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Crashpad/attachments",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/variations_stamp",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/webview_data.lock",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/BrowserMetrics",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/variations_seed",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/BrowserMetrics-spare.pma",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/pref_store",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/shared_proto_db",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/blob_storage",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/PersistentOriginTrials",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Web Data",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Cookies-journal",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Local Storage",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Session Storage",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Shared Dictionary",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Cookies",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Web Data-journal",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/shared_proto_db/metadata",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/shared_proto_db/LOCK",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/shared_proto_db/LOG",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/shared_proto_db/000042.log",file
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/shared_proto_db/MANIFEST-000040",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/shared_proto_db/LOG.old",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/shared_proto_db/CURRENT",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/shared_proto_db/metadata/LOCK",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/shared_proto_db/metadata/LOG",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/shared_proto_db/metadata/000045.log",file
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/shared_proto_db/metadata/MANIFEST-000043",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/shared_proto_db/metadata/000044.ldb",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/shared_proto_db/metadata/LOG.old",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/shared_proto_db/metadata/CURRENT",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/shared_proto_db/metadata/000042.ldb",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/blob_storage/79bcff57-8cf2-4aef-abf2-58e7435cfed6",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/PersistentOriginTrials/LOCK",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/PersistentOriginTrials/LOG",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/PersistentOriginTrials/LOG.old",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Local Storage/leveldb",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Local Storage/leveldb/LOCK",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Local Storage/leveldb/LOG",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Local Storage/leveldb/000042.log",file
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Local Storage/leveldb/MANIFEST-000040",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Local Storage/leveldb/LOG.old",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Local Storage/leveldb/CURRENT",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Session Storage/LOCK",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Session Storage/LOG",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Session Storage/MANIFEST-000002",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Session Storage/000003.log",file
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Session Storage/CURRENT",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Shared Dictionary/db",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Shared Dictionary/cache",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Shared Dictionary/db-journal",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Shared Dictionary/cache/index",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Shared Dictionary/cache/index-dir",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/Default/Shared Dictionary/cache/index-dir/the-real-index",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/BrowserMetrics/BrowserMetrics-693E80DF-38CC.pma",directory
"/data/user_de/0/spark.kjsahf.jjsduuiie/cache/webview_spark.kjsahf.jjsduuiie",directory
"/data/user_de/0/spark.kjsahf.jjsduuiie/app_webview_spark.kjsahf.jjsduuiie",directory
"/data/user/0/spark.kjsahf.jjsduuiie/databases/DCStorage-journal",directory
"/data/data/spark.kjsahf.jjsduuiie/app_webview/Default/Cookies-journal",directory
"/data/data/spark.kjsahf.jjsduuiie/app_webview/Default",directory
"/data/user/0/spark.kjsahf.jjsduuiie/databases",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/image_manager_disk_cache/fe94ed0ceaf1b7596ddc3a0b98d60d29144a36194c2a836147da79f53bd95a11.0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/image_manager_disk_cache/29b935d02bd15a37cb735057b67127f76ccb26b5a366587bda51bbd048d7b449.0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/.com.google.Chrome.NDba4B",directory
"/data/user/0/spark.kjsahf.jjsduuiie/shared_prefs/com.google.android.gms.measurement.prefs.xml",file
"/data/user/0/spark.kjsahf.jjsduuiie/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak",file
"/data/user/0/spark.kjsahf.jjsduuiie/files/apps/__UNI__A712E06/dbfile/isbackstage_dbfile",directory
"/data/user/0/spark.kjsahf.jjsduuiie/files/apps/__UNI__A712E06/dbfile/pauseConnection_dbfile",directory
"/data/user/0/spark.kjsahf.jjsduuiie/files/apps/__UNI__A712E06/dbfile/backstageTime_dbfile",directory
"/storage/emulated/0/Android/data/spark.kjsahf.jjsduuiie/apps/__UNI__A712E06/doc/uniapp_temp_1765703904176/recorder/1765704102952.mp3",file
"/storage/emulated/0/Android/data/spark.kjsahf.jjsduuiie/logs/spark.kjsahf.jjsduuiie/crash/",directory
"/storage/emulated/0/Android/data/spark.kjsahf.jjsduuiie/logs/spark.kjsahf.jjsduuiie/crash/crash_1765704103044_2025-12-14-18-21-43.log",file
"/data/user/0/spark.kjsahf.jjsduuiie/files/apps/__UNI__A712E06/www/__uniapperror.png",file
"/data/user/0/spark.kjsahf.jjsduuiie/app_webview/.com.google.Chrome.FWaxCP",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/655f715a0c774846_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/370266c8d45e79d9_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/da120c1b915cb482_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/70c3472625504006_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/fc5795221d09d34c_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/8a49d396f4d64dbd_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/c344714633724a89_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/44585d9c3eac7f47_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/878b5dc3825c95f2_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/056d5467e23be4e1_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/6dc3408199e6f6a6_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/88e94a801fe091da_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/d0074f64ff1b59a4_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/fc5747e9e0740cce_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/af39955b3f464965_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/bc0732989ac618db_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/c97a6ae1a83c2e6b_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/e48f42411345dfb5_0",directory
"/data/user/0/spark.kjsahf.jjsduuiie/cache/WebView/Default/HTTP Cache/Cache_Data/a183d42db53b9e0c_0",directory
