path,type
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.purchase_store.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.purchase_store.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.session_pref_file.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.session_pref_file.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.web_asset_file_key.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.web_asset_file_key.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/files/debuglogs,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/DEBUG_PREF.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/DEBUG_PREF.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.imtelemetrydboverflow.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.imtelemetrydboverflow.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/app_pccache/<number>/<sha1>/pcam.jar!/libdFF894CEE81D1.so,file
/data/user/0/com.vinetree.gametalktalk2/databases/com.google.android.gms.ads.db,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/ow.zip,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/adjoe.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/adjoe.xml.bak,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/asset-manifest.json,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/index.html,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/manifest.json,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/robots.txt,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static,directory
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/js,directory
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/js/726.7e59b153.chunk.js,file
/data/user/0/com.vinetree.gametalktalk2/files/Tapjoy/Cache/<uuid>.txt,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/js/main.8775f0f2.js.LICENSE.txt,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/tapjoyCacheData.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/tapjoyCacheData.xml.bak,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/js/531.9f2e6f50.chunk.js,file
/data/user/0/com.vinetree.gametalktalk2/databases/ads.db,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/js/main.8775f0f2.js,file
/data/user/0/com.vinetree.gametalktalk2/databases/ads.db-wal,directory
/data/user/0/com.vinetree.gametalktalk2/databases/ads.db-shm,directory
/data/user/0/com.vinetree.gametalktalk2/cache/<number>.png,file
/data/user/0/com.vinetree.gametalktalk2/cache/adnw-file-cache,directory
/data/user/0/com.vinetree.gametalktalk2/databases/ads.db-journal,file
/data/user/0/com.vinetree.gametalktalk2/cache/adnw-file-cache/<md5>,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/js/317.20f491bd.chunk.js,file
/data/user/0/com.vinetree.gametalktalk2/cache/adnw-file-cache/<md5>.download,directory
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/js/531.9f2e6f50.chunk.js.LICENSE.txt,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media,directory
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/unlock_more_games.<hex>.svg,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/Hellix-Regular.<hex>.woff2,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/empty_boxes.<hex>.svg,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/vpn.<hex>.svg,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/locked_game_1.<hex>.png,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/promotion.<hex>.svg,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/locked_image.<hex>.svg,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/rewards_connect_logo_small.<hex>.svg,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/location_screen.<hex>.png,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/Hellix-Bold.<hex>.woff2,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/Hellix-SemiBold.<hex>.woff2,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/ua_screen_animation_non_gaming.<hex>.lottie,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/rewards_connect_reminder.<hex>.svg,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/standalone_usage_permission_animation.<hex>.lottie,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/hour_glass_white_animation.<hex>.lottie,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/rewards_connect_logo.<hex>.svg,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/ua_screen_animation.<hex>.lottie,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/promotion_coin.<hex>.svg,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/Hellix-Medium.<hex>.woff2,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/reward_coin_dark_background.<hex>.svg,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/tos_screen_animation.<hex>.lottie,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/circular_gift_box.<hex>.svg,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/locked_game_2.<hex>.png,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/no_game.<hex>.svg,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/reward_coin_light_background.<hex>.svg,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/tos_screen_animation_non_gaming.<hex>.lottie,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/hour_glass_black_animation.<hex>.lottie,file
/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/clicked-campaign-loading.<hex>.lottie,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/adjoe-protection.xml,file
/data/user/0/com.vinetree.gametalktalk2/databases/mbridge.msdk.db-journal,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/confirmDialog/confirmDialog.html,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/Movies/mb/res/.MBridge_VC/,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/Movies/mb/res/.MBridge_VC/.nomedia,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/img/<md5>,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/Movies/mb/res/.MBridge_VC/<md5>,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/__MACOSX,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/mbridge_reward_layer_floor_v1,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/mbridge_reward_layer_floor_v1.zip,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/__MACOSX/mbridge_reward_layer_floor_v1,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/__MACOSX/mbridge_reward_layer_floor_v1/._mbridge_reward_layer_floor_302_v1.xml,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/mbridge_reward_layer_floor_v1/mbridge_reward_layer_floor_904_v1.xml,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/mbridge_reward_layer_floor_v1/mbridge_reward_layer_floor_302_v1.xml,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/mbridge_reward_layer_floor_v1/mbridge_popup_layout.xml,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/mbridge_reward_layer_floor_v1/template_config.json,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/mbridge_reward_layer_floor_v1/mbridge_reward_layer_floor_v1.xml,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/mbridge_reward_layer_floor_v1/mbridge_reward_layer_floor_802_v1.xml,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/data.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/Assets,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/libs,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/m_en_project_dDH3lt8ud_p_an_ty.html,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/picDesc.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/lib,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/js,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/Assets/meta,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/Assets/css,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/Assets/meta/globalUrlMap.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/Assets/meta/assetCountMap.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/Assets/css/style.css,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/libs/expand,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/libs/expand/languagesMgr,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/libs/expand/languagesMgr/languagesMgr.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/lib/PlaySmartEditorData.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/lib/phaser.min.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/lib/Box2D_v2.3.1_min.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/lib/qc-webgl.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/lib/qc-loading-debug.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/lib/webfontloader.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/lib/qc-core-min.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/js/package-loading.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/js/mw_config.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/js/dynamic-loader.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/js/mtg-offline-package.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_project_dDH3lt8ud_p_an_ty/js/game-scripts.min.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/confirmDialog,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/confirmDialog/confirmDialog.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/confirmDialog/m.bundle.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/config/mbridge,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/config/share_kv_date.kvc,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/Movies/mb,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/Movies/mb/res,directory
/data/user/0/com.vinetree.gametalktalk2/cache/lottie_network_cache,directory
/data/user/0/com.vinetree.gametalktalk2/cache/lottie_network_cache/lottie_cache_httpsimggametalktalkcomroulettestarlottie_btn_star_1json.json,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/config/share_kv_date.tmp,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_lovematch0630_UYcfKB81n_p_an_ty/m_en_lovematch0630_UYcfKB81n_p_an_ty.html,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/AwOriginVisitLoggerPrefs.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/AwOriginVisitLoggerPrefs.xml.bak,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>.zip,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_lovematch0630_UYcfKB81n_p_an_ty/,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_lovematch0630_UYcfKB81n_p_an_ty,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_lovematch0630_UYcfKB81n_p_an_ty/js/,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_lovematch0630_UYcfKB81n_p_an_ty/js,directory
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_lovematch0630_UYcfKB81n_p_an_ty/js/dynamic-loader.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_lovematch0630_UYcfKB81n_p_an_ty/js/mtg-offline-package.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_lovematch0630_UYcfKB81n_p_an_ty/js/mw_config.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_lovematch0630_UYcfKB81n_p_an_ty/js/package-loading.js,file
/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/<md5>/m_en_lovematch0630_UYcfKB81n_p_an_ty/js/web-audio-check.js,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/sp_reward_video_cache_<number>.xml,file
/data/user/0/com.vinetree.gametalktalk2/shared_prefs/sp_reward_video_cache_982042622.xml.bak,file
/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/video_reward_full/<md5>.temp,directory
/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/image/journal.bkp,directory
/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/image/journal.tmp,file
/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/image/<md5>.<number>.tmp,file
/data/user/0/com.vinetree.gametalktalk2/databases/pag_monitor.db-journal,file
