path,type
/data/user/0/com.instagram.android/cache/pending_clips_seen_states/pending_clips_seen_states_<number>.metadata,directory
/data/user/0/com.instagram.android/cache/quickpromotion_sdk/onDemandCache%2f77086093223%2f4715%2finstagram_feed_header%2flat%3a37.<number>%7clng%3a126.<number>,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/5,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/5/<number>_7727066810.null.<id>.-1.<sha1>.0.<number>.v2.exo,file
/data/user/0/com.instagram.android/cache/http_responses/<hex8>-copy<number>-resp_info_gzip.tmp,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/18,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/18/<number>_7727066810.null.<id>.-1.<sha1>.0.<number>.v2.exo,file
/data/user/0/com.instagram.android/cache/http_responses/<hex8>-copy<number>-body_gzip.tmp,file
/data/data/com.instagram.android/modules/pytorch_<sha256>/lib-compressed/arm64-v8a/<number>/asset-libs/libtorch-code-gen.so,file
/data/data/com.instagram.android/modules/pytorch_<sha256>/lib-compressed/arm64-v8a/<number>/asset-libs/librtc.so,file
/data/data/com.instagram.android/modules/pytorch_<sha256>/lib-compressed/arm64-v8a/<number>/asset-libs/librtc_1.so,file
/data/user/0/com.instagram.android/files/<number>/clips/drafts,directory
/data/user/0/com.instagram.android/cache/ig_pando_response_cache/<number>/P3%3a2453182062655717147546655849%3a8651037754814914701,file
/data/user/0/com.instagram.android/databases/notes_tray_db_<number>,file
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865889492-<uuid>,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865889492-<uuid>,directory
/data/user/0/com.instagram.android/shared_prefs/token_registration_prefs.xml,file
/data/user/0/com.instagram.android/shared_prefs/token_registration_prefs.xml.bak,file
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865889492-<uuid>/critical_java_app_death_report.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865889492-<uuid>/_sent,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865889492-<uuid>/_foreground,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865889492-<uuid>/_attempt1,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865889492-<uuid>/large_java_app_death_attach.txt,file
/data/user/0/com.instagram.android/shared_prefs/<number>_ig_subscriptions.xml,file
/data/user/0/com.instagram.android/shared_prefs/<number>_ig_subscriptions.xml.bak,file
/data/user/0/com.instagram.android/shared_prefs/token_ack_prefs.xml,file
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865889492-<uuid>/_sent,directory
/data/user/0/com.instagram.android/shared_prefs/token_ack_prefs.xml.bak,file
/data/user/0/com.instagram.android/shared_prefs/<number>_ar_effects.xml,file
/data/user/0/com.instagram.android/shared_prefs/<number>_ar_effects.xml.bak,file
/data/user/0/com.instagram.android/shared_prefs/<number>_arDeliveryPersistence.xml.bak,file
/data/user/0/com.instagram.android/app_msqrd_effect_asset_state_cache/<number>,directory
/data/user/0/com.instagram.android/cache/images.stash/clean/https%3a%2f%2fcdninstagram.com%2fv%2ft51.<number>-<number>%2f592376830_<number>_<number>_n.jpg%3fstp=dst-jpg_e15_p360x360_tt6&ccb=<number>-5360_640,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/14,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/14/<number>_<number>_mccr40091ae1.null.<id>.-1.<sha1>.0.<number>.v2.exo,directory
/data/user/0/com.instagram.android/cache/images.stash/dirty/https%3a%2f%2fcdninstagram.com%2fv%2ft51.<number>-<number>%2f592376830_<number>_<number>_n.jpg%3fstp=dst-jpg_e15_p360x360_tt6&ccb=<number>-5360_640,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/9,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/9/<number>_<number>_mccr40091ae1.null.<id>.-1.<sha1>.1024000.<number>.v2.exo,directory
/data/user/0/com.instagram.android/cache/images.stash/clean/MzcyNzc0NzQ0MDgxMzg2MzAyMDE4MzI4MTI4OTYxMjMyMjg1.<number>-<hex4>-5360_640,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/25/<number>_<number>_mccr40091ae1.null.<id>.-1.<sha1>.0.<number>.v2.exo,directory
/data/user/0/com.instagram.android/cache/images.stash/dirty/MzcyNzc0NzQ0MDgxMzg2MzAyMDE4MzI4MTI4OTYxMjMyMjg1.<number>-<hex4>-5360_640,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/29,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/29/<number>_<number>_mccr40091ae1.null.<id>.-1.<sha1>.1970596.<number>.v2.exo,directory
/data/user/0/com.instagram.android/cache/images.stash/clean/GEcW4RqhCy7oKqEDAFVPc5lzl5gIbkULAAAB1501500j-<hex4>-<number>-1_-<number>,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/18/<number>_<number>_mccr40091ae1.null.<id>.-1.<sha1>.2994596.<number>.v2.exo,directory
/data/user/0/com.instagram.android/cache/images.stash/dirty/GEcW4RqhCy7oKqEDAFVPc5lzl5gIbkULAAAB1501500j-<hex4>-<number>-1_-<number>,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/29/<number>_<number>_mccr40091ae1.null.<id>.-1.<sha1>.4018596.<number>.v2.exo,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/20,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/20/<number>_<number>_mccr40091ae1.null.<id>.-1.<sha1>.51324.<number>.v2.exo,directory
/data/user/0/com.instagram.android/cache/ig_pando_response_cache/<number>/P3%3a106518308415095732557737720588%3a552442242231883830,file
/data/user/0/com.instagram.android/cache/quickpromotion_sdk/onDemandCache%2f77086093223%2f5858%2finstagram_feed_tool_tip%2flat%3a37.<number>%7clng%3a126.<number>,file
/data/user/0/com.instagram.android/cache/quickpromotion_sdk/onDemandCache%2f77086093223%2f5858%2finstagram_navigation_tooltip%2flat%3a37.<number>%7clng%3a126.<number>,file
/data/user/0/com.instagram.android/cache/quickpromotion_sdk/onDemandCache%2f77086093223%2f5858%2finstagram_feed_promote_cta_tooltip%2flat%3a37.<number>%7clng%3a126.<number>,file
/data/user/0/com.instagram.android/cache/quickpromotion_sdk/onDemandCache%2f77086093223%2f5858%2fwrite_community_note_onboarding_tooltip%2flat%3a37.<number>%7clng%3a126.<number>,file
/data/user/0/com.instagram.android/cache/ig_pando_response_cache/<number>/P3%3a8463128008506708827169518276%3a5475127115299834273,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/4/<number>_7037032284.null.<id>.-1.<sha1>.0.<number>.v2.exo,file
/data/user/0/com.instagram.android/cache/quickpromotion_sdk/onDemandCache%2f77086093223%2f5734%2finstagram_feed_prompt%2flat%3a37.<number>%7clng%3a126.<number>,file
/data/user/0/com.instagram.android/cache/quickpromotion_sdk/onDemandCache%2f77086093223%2f8972%2finstagram_feed_banner%2flat%3a37.<number>%7clng%3a126.<number>,file
/data/user/0/com.instagram.android/files/clips_draft_asset/<number>,directory
/data/user/0/com.instagram.android/cache/quickpromotion_sdk/onDemandCache%2f77086093223%2f11383%2finstagram_feed_bottomsheet%2flat%3a37.<number>%7clng%3a126.<number>,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/23,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/23/<number>_7037032284.null.<id>.-1.<sha1>.1024000.<number>.v2.exo,file
/data/user/0/com.instagram.android/cache/quickpromotion_sdk/onDemandCache%2f77086093223%2f12104%2finstagram_feed_prompt%2flat%3a37.<number>%7clng%3a126.<number>,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/16/<number>_7037032284.null.<id>.-1.<sha1>.0.<number>.v2.exo,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/13,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/13/<number>_8451453370.null.<id>.-1.<sha1>.1300365.<number>.v2.exo,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/2,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/2/<number>_8451453370.null.<id>.-1.<sha1>.898.<number>.v2.exo,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865889492-<uuid>/large_java_app_death_report.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865889492-<uuid>/_foreground,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865889492-<uuid>/_attempt1,directory
/data/user/0/com.instagram.android/ig_crash_log_session,file
/data/user/0/com.instagram.android/cache/images.stash/clean/<base64>.<number>-<hex4>-5360_450,file
/data/user/0/com.instagram.android/cache/images.stash/clean/<base64>.<number>-<hex4>-5360_480,file
/data/user/0/com.instagram.android/cache/images.stash/clean/<base64>.<number>-<hex4>-5360_360,file
/data/user/0/com.instagram.android/cache/images.stash/clean/<base64>.<number>-<hex4>-5360_447,file
/data/user/0/com.instagram.android/cache/images.stash/clean/<base64>.<number>-<hex4>-5360_478,file
/data/user/0/com.instagram.android/cache/images.stash/dirty/<base64>.<number>-<hex4>-5360_450,directory
/data/user/0/com.instagram.android/cache/images.stash/dirty/<base64>.<number>-<hex4>-5360_480,directory
/data/user/0/com.instagram.android/cache/images.stash/dirty/<base64>.<number>-<hex4>-5360_360,directory
/data/user/0/com.instagram.android/cache/images.stash/dirty/<base64>.<number>-<hex4>-5360_447,directory
/data/user/0/com.instagram.android/cache/mns/mvfst_resumption,file
/data/user/0/com.instagram.android/cache/mns/dns,file
/data/user/0/com.instagram.android/cache/images.stash/dirty/<base64>.<number>-<hex4>-5360_478,directory
/data/user/0/com.instagram.android/files/android_ig_mns_dgw_dns_cache/dns,file
/data/user/0/com.instagram.android/files/android_ig_mns_dgw_dns_cache/mvfst_resumption,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/qpl_v2_1,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/qpl_v3_1,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/qpl_v4_1,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/qpl_resilience_storage1,directory
/data/user/0/com.instagram.android/databases/direct.db,file
/data/user/0/com.instagram.android/databases/direct.db-wal,directory
/data/user/0/com.instagram.android/databases/direct.db-shm,directory
/data/user/0/com.instagram.android/databases/direct.db-journal,file
/data/user/0/com.instagram.android/shared_prefs/<number>_BanyanCache.xml,file
/data/user/0/com.instagram.android/shared_prefs/<number>_BanyanCache.xml.bak,file
/data/user/0/com.instagram.android/shared_prefs/<number>_direct_recent_usage.xml,file
/data/user/0/com.instagram.android/shared_prefs/<number>_direct_recent_usage.xml.bak,file
/data/user/0/com.instagram.android/cache/images.stash/clean/GBIqvCKYzygC42Y-AMRV6Lk3cJgdbmNDAQAB1501500j-<hex4>-<number>-1_-<number>,file
/data/user/0/com.instagram.android/cache/images.stash/clean/GMcvHB5D2nCayB9BAGFdmzh1K-NSbvEnAQAB1501500j-<hex4>-<number>-1_-<number>,file
/data/user/0/com.instagram.android/cache/images.stash/clean/GJUZviIuTRz0VUBBAOvGt5JhnQBKbmNDAQAB1501500j-<hex4>-<number>-1_-<number>,file
/data/user/0/com.instagram.android/cache/images.stash/clean/GIB8rx5USXFwpGxBAEUyvrvxjfJWbvEnAQAB1501500j-<hex4>-<number>-1_-<number>,file
/data/user/0/com.instagram.android/cache/images.stash/clean/https%3a%2f%2flookaside.facebook.com%2fras%2fv2%2f%3fid=AQACvF_PIdVi&cfg=d$<number>.62x205_205,directory
/data/user/0/com.instagram.android/cache/images.stash/clean/GGpMCSMUikoUWGg-ANcPc3w5Da9wbmNDAQAB1501500j-<hex4>-<number>-1_-<number>,file
/data/user/0/com.instagram.android/cache/ig_pando_response_cache/<number>/P3%3a1333257650346914100079048386%3a9547699660718952523,file
/data/user/0/com.instagram.android/cache/ig_pando_response_cache/<number>/P3%3a249857449510050053296002089991%3a14890502848857794309,file
/data/user/0/com.instagram.android/cache/ig_pando_response_cache/<number>/P3%3a13150368737554076598598985914%3a0,file
/data/user/0/com.instagram.android/cache/ig_pando_response_cache/<number>/P3%3a306549137217054432551591121423%3a10547787583531085051,file
/data/user/0/com.instagram.android/files/datastore/<number>_custom_pinned_threads.preferences_pb,directory
/data/user/0/com.instagram.android/shared_prefs/<number>_custom_pinned_threads.xml,file
/data/user/0/com.instagram.android/shared_prefs/<number>_custom_pinned_threads.xml.bak,file
/data/user/0/com.instagram.android/files/datastore/<number>_direct_spam_recent_usage.preferences_pb,file
/data/user/0/com.instagram.android/shared_prefs/<number>_direct_spam_recent_usage.xml,file
/data/user/0/com.instagram.android/shared_prefs/<number>_direct_spam_recent_usage.xml.bak,file
/data/user/0/com.instagram.android/cache/images.stash/clean/<base64>.<number>-<hex4>-<number>-w810h1080.f810_1080,file
/data/user/0/com.instagram.android/cache/images.stash/clean/<base64>.<number>-<hex4>-<number>-w856h990.f856_990,file
/data/user/0/com.instagram.android/cache/images.stash/clean/<base64>.<number>-<hex4>-<number>-w953h841.f953_841,file
/data/user/0/com.instagram.android/cache/images.stash/clean/https%3a%2f%2fexternal-ssn1-<number>.xx.fbcdn.net%2femg1%2fv%2ft13%2f7808794105079073228%3furl=https%253A%252F%252Fprogram-image.cloud.sbs.co.kr%252Fog%252Fsbs_live.png&stp=dst-emg0_fr_q75_tt6&ccb=<number>-1800_420,directory
/data/user/0/com.instagram.android/cache/images.stash/clean/<base64>.<number>-<hex4>-51080_1350,file
/data/user/0/com.instagram.android/cache/images.stash/clean/ODIwMzcwNjgwODgyOTUx.<number>-<hex4>-<number>-w1080h1080.f1080_1080,file
/data/user/0/com.instagram.android/cache/images.stash/clean/https%3a%2f%2fcdninstagram.com%2fv%2ft1.<number>-<number>%2f84628273_<number>_<number>_n.jpg%3fstp=c379.<number>.<number>.1290a_dst-jpg_s200x200_tt6&ccb=<number>-<number>-1_-<number>,directory
/data/user/0/com.instagram.android/cache/images.stash/clean/<base64>.<number>-<hex4>-<number>-w1000h1000.f1000_1000,file
/data/user/0/com.instagram.android/cache/images.stash/clean/ODg5NTMzMzU2ODQwODU2.<number>-<hex4>-<number>-w1080h2400.f1080_2400,file
/data/user/0/com.instagram.android/cache/images.stash/clean/<base64>.<number>-<hex4>-5360_640,file
/data/user/0/com.instagram.android/cache/images.stash/clean/<base64>.<number>-<hex4>-<number>-w1080h1080.f1080_779,file
/data/user/0/com.instagram.android/cache/images.stash/clean/<base64>.<number>-<hex4>-5360_638,file
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/0/<number>_<number>_mccr40091ae1.null.<id>.-1.<sha1>.0.<number>.v2.exo,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/10,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/10/<number>_<number>_mccr40091ae1.null.<id>.-1.<sha1>.1462865.<number>.v2.exo,file
/data/user/0/com.instagram.android/files/pending_media.json,file
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865937273-<uuid>,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865937273-<uuid>,directory
/data/user/0/com.instagram.android/cache/images.stash/clean/https%3a%2f%2fcdninstagram.com%2fv%2ft51.<number>-<number>%2f591202411_<number>_<number>_n.jpg%3fstp=dst-jpg_e15_p360x360_tt6&ccb=<number>-5360_640,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/1,directory
/data/data/com.instagram.android/cache/ExoPlayerCacheDir/videocache/1/<number>_<number>_mccr40091ae1.null.<id>.-1.<sha1>.2486865.<number>.v2.exo,file
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865937273-<uuid>/critical_java_app_death_report.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865937273-<uuid>/_sent,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865937273-<uuid>/large_java_app_death_report.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865937273-<uuid>/_sent,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865937273-<uuid>/large_java_app_death_attach.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865937273-<uuid>/_attempt1,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865937273-<uuid>/_foreground,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_unexplained_1765865221054-<uuid>,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_unexplained_1765865221054-<uuid>,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_unexplained_1765865221054-<uuid>/critical_unexplained_report.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_unexplained_1765865221054-<uuid>/_sent,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_unexplained_1765865221054-<uuid>/_foreground,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_unexplained_1765865221054-<uuid>/_sent,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_unexplained_1765865221054-<uuid>/_attempt1,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/detection_stages.txt,file
/data/user/0/com.instagram.android/files/fury_async_stacktraces.txt,file
/data/user/0/com.instagram.android/files/fury_stacktrace_flow_collector_output.json,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_java_app_death_prop.txt_tmp,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865328208-<uuid>,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865328208-<uuid>/critical_java_app_death_report.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765865328208-<uuid>/critical_java_app_death_report.txt_tmp,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_java_app_death_prop.txt_tmp,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865328208-<uuid>,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_java_app_death_early_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_suppl_java_detect_attach.txt_done,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865328208-<uuid>/large_java_app_death_attach.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865328208-<uuid>/large_java_app_death_attach.txt_tmp,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865328208-<uuid>/large_java_app_death_report.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765865328208-<uuid>/large_java_app_death_report.txt_tmp,directory
/data/data/com.instagram.android/modules/pytorch_<sha256>/lib-compressed/arm64-v8a/<number>/asset-libs/libtorchmerged_pytorch.so,file
/data/data/com.instagram.android/modules/executorch_<sha256>/lib-compressed/arm64-v8a/<number>/asset-libs/libdynamic_executorch.so,file
/data/data/com.instagram.android/modules/pytorch_<sha256>/lib-compressed/arm64-v8a/<number>/asset-libs/libxplat_caffe2_torch_coreAndroid.so,file
/data/data/com.instagram.android/modules/pytorch_<sha256>/lib-compressed/arm64-v8a/<number>/asset-libs/libxplat_caffe2_torchAndroid.so,file
/data/data/com.instagram.android/modules/pytorch_<sha256>/lib-compressed/arm64-v8a/<number>/asset-libs/libxplat_caffe2_android_pytorch_jni_common.so,file
/data/data/com.instagram.android/modules/pytorch_<sha256>/lib-compressed/arm64-v8a/<number>/asset-libs/libpytorch_jni.so,file
/data/data/com.instagram.android/modules/pytorch_<sha256>/lib-compressed/arm64-v8a/<number>/asset-libs/libpytorch_jni_lite.so,file
/data/data/com.instagram.android/modules/executorch_<sha256>/lib-compressed/arm64-v8a/<number>/asset-libs/libexecutorch.so,file
/data/user/0/com.instagram.android/files/GkBootstrap/classtracinglogger_early_install_enable_com.instagram.android,directory
/data/user/0/com.instagram.android/files/classtracinglogger_early_install_enable_com.instagram.android,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765864233292-<uuid>,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765864233292-<uuid>,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765864233292-<uuid>/critical_java_app_death_report.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765864233292-<uuid>/_sent,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765864233292-<uuid>/_foreground,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_java_app_death_1765864233292-<uuid>/_attempt1,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765864233292-<uuid>/large_java_app_death_attach.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765864233292-<uuid>/_attempt1,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_java_app_death_1765864233292-<uuid>/_sent,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/javamp,directory
/data/user/0/com.instagram.android/files/profilo/mmap_buffer,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/blackbox_trace_id.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/navmodules.txt,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_unexplained_prop.txt_tmp,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_unexplained_1765865008268-<uuid>,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_unexplained_1765865008268-<uuid>/_foreground,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_unexplained_1765865008268-<uuid>/critical_unexplained_report.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_unexplained_1765865008268-<uuid>/critical_unexplained_report.txt_tmp,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/looper.bin,file
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/large_unexplained_prop.txt_tmp,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_unexplained_1765865008268-<uuid>,directory
/data/user/0/com.instagram.android/app_errorreporting/sess<number>-<uuid>/critical_unexplained_app_death_early_prop.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/large_unexplained_1765865008268-<uuid>/_foreground,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_unexplained_1765865008268-<uuid>/large_unexplained_report.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/large_unexplained_1765865008268-<uuid>/large_unexplained_report.txt_tmp,directory
/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g\=\=/lib/arm64\n2025-12-16,directory
/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g\=\=/base.apk\n2025-12-16,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/critical_unexplained_1765865221054-<uuid>/critical_unexplained_report.txt_tmp,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_unexplained_1765865221054-<uuid>/_foreground,directory
/data/user/0/com.instagram.android/app_errorreporting/reports/large_unexplained_1765865221054-<uuid>/large_unexplained_report.txt,file
/data/user/0/com.instagram.android/app_errorreporting/reports/large_unexplained_1765865221054-<uuid>/large_unexplained_report.txt_tmp,directory
