path,type
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/4207737949505117.null.<id>.-1.AQOg2oaNpYiIvtf_b9qeXq4uJ9KTS-Lq8H6nZAt3MgSEOs4f-oFKdSHFnq72zQ_O-p2GGhy1OHDgmjly-KM7y6BddH30CggSoPP4jF8.mp4.200000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1144217511035484.null.<id>.-1.AQMyKhloiN89aY79LqX_-pMwe2n0TSGPYfWx668Qypl1nXKfUKWkPsZV7G5mXUPJXFOxoBw0vA0CDJbuf9OSm30DX0TohEd92mLAjZM.mp4.3962026.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1144217511035484.null.<id>.-1.AQMyKhloiN89aY79LqX_-pMwe2n0TSGPYfWx668Qypl1nXKfUKWkPsZV7G5mXUPJXFOxoBw0vA0CDJbuf9OSm30DX0TohEd92mLAjZM.mp4.5937026.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1144217511035484.null.<id>.-1.AQMyKhloiN89aY79LqX_-pMwe2n0TSGPYfWx668Qypl1nXKfUKWkPsZV7G5mXUPJXFOxoBw0vA0CDJbuf9OSm30DX0TohEd92mLAjZM.mp4.3862026.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/4207737949505117.null.<id>.-1.AQOg2oaNpYiIvtf_b9qeXq4uJ9KTS-Lq8H6nZAt3MgSEOs4f-oFKdSHFnq72zQ_O-p2GGhy1OHDgmjly-KM7y6BddH30CggSoPP4jF8.mp4.450000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1144217511035484.null.<id>.-1.AQMyKhloiN89aY79LqX_-pMwe2n0TSGPYfWx668Qypl1nXKfUKWkPsZV7G5mXUPJXFOxoBw0vA0CDJbuf9OSm30DX0TohEd92mLAjZM.mp4.1575000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1895128768045137.null.<id>.-1.AQMLiddR4DgQL7NyJHUGP7q85zhowLANG71ChV-fjzvBwjdQbRYqhK-I6jpzkG3g6uW8YeFoJSC6Hc2OW9rJPFbrKqWTGM9tjYsReHq97EesmQ.mp4.25000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/728609763629443.null.<id>.-1.AQPFxXWBz_Ha6lW1zwqgNEC97dN-UMa95I8NwRKsUrxtmjNBRJ3maO01SWE_R-819eY2JaFkYGiiEn5_Z8NXtleopaLIS-4_wGJvEQQ.mp4.2302809.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/728609763629443.null.<id>.-1.AQPFxXWBz_Ha6lW1zwqgNEC97dN-UMa95I8NwRKsUrxtmjNBRJ3maO01SWE_R-819eY2JaFkYGiiEn5_Z8NXtleopaLIS-4_wGJvEQQ.mp4.1325000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1144217511035484.null.<id>.-1.AQMyKhloiN89aY79LqX_-pMwe2n0TSGPYfWx668Qypl1nXKfUKWkPsZV7G5mXUPJXFOxoBw0vA0CDJbuf9OSm30DX0TohEd92mLAjZM.mp4.6062026.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/24722491244097642.null.<id>.-1.AQOlYny-b6IQIXKhKqOzEo-KnZM3xue2IfkSQ9_X2B1mivovx1h1dMHS9bY5_kaMCi4R-gIqXYIbW6KrXDNbcp25Rks7lvCQ3bzXOwQ.mp4.50000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/836996125861736.null.<id>.-1.AQPrVV5l-fJUfK8WEjDuKEtO7QbocULSXbTa9XvYAnP-tM4C857hrPZqBK5ja_XdwH6hBaPHYrSDaFIctUVQGbVVok59C1Tx5yQSS0A.mp4.475000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1345535480119652.null.<id>.-1.AQMNd10P-jrDJamUYrLpUoI61WWnPG6_0TmMxPSKsgUhPBDbTunIvbdOG2tyCsPYao6UlLRO3WJWB_9fmBxTcbdRJD2gezTjpK3xh7Fn4DBytQ.mp4.150000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1179897580952235.null.<id>.-1.AQNlsTjNwTgCnzQu1wgVcVIfNw5IfJr0gUeT1vGpnHbG_oTAprAOd2XBmLgQd7Xyal8oKX76BserpGj3SiqJLSGA3lsJiJ_CCg89J5A.mp4.225000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/4405381786453211.null.<id>.-1.AQM-hbRfm7CcqCOG5aaKhL7fGkqLr7wL17Bd6JGaSM6fNv_R52AAA3vOTfq5cfXNbUdMDFE-ta2vU6WkR0WC4z6cG04tB7pwLY3K5nUIej7W4g.mp4.50000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1144217511035484.null.<id>.-1.AQMyKhloiN89aY79LqX_-pMwe2n0TSGPYfWx668Qypl1nXKfUKWkPsZV7G5mXUPJXFOxoBw0vA0CDJbuf9OSm30DX0TohEd92mLAjZM.mp4.550000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/2706712113016613.null.<id>.-1.AQNWVoyNWQuHvoa_BadjKipct2udX_xc86sQM0GeqLJii28AcRFYj-nn03YeVlLHUTixeTGehaQkERFSjylT-NXm0fvyJ-q33db6J1s.mp4.325000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/2501164490216289.null.<id>.-1.AQPZIZcaEWrtiv90J0UoR1WsoWJEuVFyQA4YS8v0HqNVU1kVD1tWZCMz0p_sm1gDlblVAFITIZblo70xxgpVPonIc2zbzMMQPED9GtCCVnTaDw.mp4.442204.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1164357345895057.null.<id>.-1.AQOuLSS-Eq6vhYamJj0Ze0Ax2MkGFo_JGYURceCgWseuCWxWIuUxwQMhztKEIjsuQglWwOmm2Kp2JIlAR2cFbbk71fc5wiqgHt5E_n4.mp4.425000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1377189397477155.null.<id>.-1.AQNpnkopvq8cJF-Nk3dBQLIF5s7grhTM-Qb2RU7B0vZvlzg6S6oQ13T3WxgEy-d-B1Ir3QId44xQ4isjK-9QuHRN8zYMHnbSnmzK61w.mp4.1325000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/2334806226960282.null.<id>.-1.AQOVzsLcSQUNR87WDg0f9Kpr80klcVZgp66Far1q3kqQ-kbFHisBDWGV1D9yq1Qrq33_61HfLDSHDW2Y42ZMpKRLEW8MiBv8NvVb2D2zHIUi4A.mp4.740468.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1164357345895057.null.<id>.-1.AQOuLSS-Eq6vhYamJj0Ze0Ax2MkGFo_JGYURceCgWseuCWxWIuUxwQMhztKEIjsuQglWwOmm2Kp2JIlAR2cFbbk71fc5wiqgHt5E_n4.mp4.800000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1287151478938622.null.<id>.-1.AQPaqC5KuEs5g8Hu5FLGDrEtsyy5e900cMaE_znu9Aea6cHcRN1QuLpZXcyei-wUEP30rI1tH2GBRcLBsyXPJPB5lf2NA8a3iEAsmT27cJDz4w.mp4.556412.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/24722491244097642.null.<id>.-1.AQOlYny-b6IQIXKhKqOzEo-KnZM3xue2IfkSQ9_X2B1mivovx1h1dMHS9bY5_kaMCi4R-gIqXYIbW6KrXDNbcp25Rks7lvCQ3bzXOwQ.mp4.75000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1068708612009620.null.<id>.-1.AQOGRZSvfum91mzhMS0As-FUac4xonNT8OEpHscxrFI0Q9SQioeDbXe31zVubfFkye2JN23HK7Sl_V1zBjNAIXIagF7oUftf4N0uTb0.mp4.25000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1144217511035484.null.<id>.-1.AQMyKhloiN89aY79LqX_-pMwe2n0TSGPYfWx668Qypl1nXKfUKWkPsZV7G5mXUPJXFOxoBw0vA0CDJbuf9OSm30DX0TohEd92mLAjZM.mp4.5912026.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1144217511035484.null.<id>.-1.AQMyKhloiN89aY79LqX_-pMwe2n0TSGPYfWx668Qypl1nXKfUKWkPsZV7G5mXUPJXFOxoBw0vA0CDJbuf9OSm30DX0TohEd92mLAjZM.mp4.800000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/728609763629443.null.<id>.-1.AQPFxXWBz_Ha6lW1zwqgNEC97dN-UMa95I8NwRKsUrxtmjNBRJ3maO01SWE_R-819eY2JaFkYGiiEn5_Z8NXtleopaLIS-4_wGJvEQQ.mp4.2127809.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/3236849616472496.null.<id>.-1.AQO_WRyoSXwYB0nfagqZhdq_6XRAmHD1ccpAYcX6PX8JXFMrzPtVe9ICfE4C6fwYOqGMAAvoHSkv_siX9WuX9PlpkZzQFfHwErH7QaI.mp4.25000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/869382682299446.null.<id>.-1.AQP33ai_M13onYZsx42PD0kMHyO3CbeBxjN6djSSpyx0frAFw4BoIeqvzKueBV1os5UXZ0yZGYqtBeyND1OZO_PlK1oRvn0R6NI4x7k.mp4.350000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/4027139647527877.null.<id>.-1.AQOT-1DTQ7MUmATA59Xaldx_7YpsF6YpG9FGOEzxDgEENjiUIeCzaL0fJAFp4URqKL1mOEUSjvOYT-15FFsloV4pQKNZUSiThcNsbg5TgvuWBg.mp4.25000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/4405381786453211.null.<id>.-1.AQNoPMUfQDIpobxUfC30rlD1GtwGLpPCRr6f9K0LfCFU3rKQT0Iacr_5GFOqrsPS8c6pmUUELdawViW52anMqq51XmyvfJFV0vhe4lE.mp4.0.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1771911926804249.null.<id>.-1.AQNsoteYQOUo-I6z4EfgtijiMAXrRcfLiVCyqJV8xUa1hCjJ2bkoyUtyy_2PfkF1TMcxgpRjegK3NTGqDd8Ku-xnrLXUa7k2ho0yR1jvSUAKaA.mp4.509023.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1144217511035484.null.<id>.-1.AQMyKhloiN89aY79LqX_-pMwe2n0TSGPYfWx668Qypl1nXKfUKWkPsZV7G5mXUPJXFOxoBw0vA0CDJbuf9OSm30DX0TohEd92mLAjZM.mp4.3100000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1287151478938622.null.<id>.-1.AQPPLUYoLiaAeSzcSS7ncC9gOyZgjrTr2VtSzrQnsRO1lmautRm9uBpg2rMLg8AoTUt2aGXHcj3dhBgbDZNRIhbHHi3b3SJ2D9TxUVs.mp4.25380.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1287151478938622.null.<id>.-1.AQPaqC5KuEs5g8Hu5FLGDrEtsyy5e900cMaE_znu9Aea6cHcRN1QuLpZXcyei-wUEP30rI1tH2GBRcLBsyXPJPB5lf2NA8a3iEAsmT27cJDz4w.mp4.981412.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1144217511035484.null.<id>.-1.AQMyKhloiN89aY79LqX_-pMwe2n0TSGPYfWx668Qypl1nXKfUKWkPsZV7G5mXUPJXFOxoBw0vA0CDJbuf9OSm30DX0TohEd92mLAjZM.mp4.6137026.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/2501164490216289.null.<id>.-1.AQPZIZcaEWrtiv90J0UoR1WsoWJEuVFyQA4YS8v0HqNVU1kVD1tWZCMz0p_sm1gDlblVAFITIZblo70xxgpVPonIc2zbzMMQPED9GtCCVnTaDw.mp4.467204.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1838177506806939.null.<id>.-1.AQNq0L2Z4LF0vaz4ql3HnDpgBEktLT9UIAunbERsFDwrvo8wdQLo7PlaRDzI8I0X77IoPqqPsE2yCK8VnJCeAGAoBH2Ab_K09tsLovQ.mp4.275000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/3236849616472496.null.<id>.-1.AQO_WRyoSXwYB0nfagqZhdq_6XRAmHD1ccpAYcX6PX8JXFMrzPtVe9ICfE4C6fwYOqGMAAvoHSkv_siX9WuX9PlpkZzQFfHwErH7QaI.mp4.825000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1771911926804249.null.<id>.-1.AQNsoteYQOUo-I6z4EfgtijiMAXrRcfLiVCyqJV8xUa1hCjJ2bkoyUtyy_2PfkF1TMcxgpRjegK3NTGqDd8Ku-xnrLXUa7k2ho0yR1jvSUAKaA.mp4.125000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/836996125861736.null.<id>.-1.AQMJL8mp-46X0mW81bkXyOwltCPJqPrlSwlKEdH4ml5Fo8h9y1Hk6QH1OnE3Le0flUoKG8TmMtL-EyhyFUlb8LXxMC8DstnxQHdelTE.mp4.51245.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/4405381786453211.null.<id>.-1.AQNoPMUfQDIpobxUfC30rlD1GtwGLpPCRr6f9K0LfCFU3rKQT0Iacr_5GFOqrsPS8c6pmUUELdawViW52anMqq51XmyvfJFV0vhe4lE.mp4.150000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1214627833884430.null.<id>.-1.AQPxM8_cfZtP-gHD1YV7rFWQ60IN9cU6QjPMA5LzWcEp7-aG66cT1fZGHkybOx_L3wKr2E-O1TdwszY1JFotFDCzGU9IMhUvYO8iikU.mp4.0.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/4207737949505117.null.<id>.-1.AQNCClBQPLLYmHXriPbFb6Mau2wETNdMImKVCl3HXSMg9IfkO9z4QMtLU5TexgIbtm3JaFz240PYSAgHNMTIGqf7v0k5m7ddItKXIXc.mp4.0.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/841283601882111.null.<id>.-1.AQOYPMCHd0NeMJ2eKKVvCo_njqb7Jd4z4jWt7Js-XSY4cJSMAFkh7ji8UTQSCGTrcH7KU_cdS9hmKSvB9ORdsZJld8_TXbC67ziagcY.mp4.25000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1377189397477155.null.<id>.-1.AQNpnkopvq8cJF-Nk3dBQLIF5s7grhTM-Qb2RU7B0vZvlzg6S6oQ13T3WxgEy-d-B1Ir3QId44xQ4isjK-9QuHRN8zYMHnbSnmzK61w.mp4.650000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1179897580952235.null.<id>.-1.AQNlsTjNwTgCnzQu1wgVcVIfNw5IfJr0gUeT1vGpnHbG_oTAprAOd2XBmLgQd7Xyal8oKX76BserpGj3SiqJLSGA3lsJiJ_CCg89J5A.mp4.350000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1144217511035484.null.<id>.-1.AQMyKhloiN89aY79LqX_-pMwe2n0TSGPYfWx668Qypl1nXKfUKWkPsZV7G5mXUPJXFOxoBw0vA0CDJbuf9OSm30DX0TohEd92mLAjZM.mp4.3400000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/2334806226960282.null.<id>.-1.AQOVzsLcSQUNR87WDg0f9Kpr80klcVZgp66Far1q3kqQ-kbFHisBDWGV1D9yq1Qrq33_61HfLDSHDW2Y42ZMpKRLEW8MiBv8NvVb2D2zHIUi4A.mp4.500000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1771911926804249.null.<id>.-1.AQNsoteYQOUo-I6z4EfgtijiMAXrRcfLiVCyqJV8xUa1hCjJ2bkoyUtyy_2PfkF1TMcxgpRjegK3NTGqDd8Ku-xnrLXUa7k2ho0yR1jvSUAKaA.mp4.634023.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1144217511035484.null.<id>.-1.AQNUUicfqiiihiFSvy3yBbOJgn-LfHj_mDPjbqtWB1iuLINSj9KV8t-Mdo8f0ugB9kSTiZy_6qbPoIUBE7I_hHkEH76LNL5kratNOGM.mp4.25000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/869382682299446.null.<id>.-1.AQP33ai_M13onYZsx42PD0kMHyO3CbeBxjN6djSSpyx0frAFw4BoIeqvzKueBV1os5UXZ0yZGYqtBeyND1OZO_PlK1oRvn0R6NI4x7k.mp4.50000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/728609763629443.null.<id>.-1.AQPFxXWBz_Ha6lW1zwqgNEC97dN-UMa95I8NwRKsUrxtmjNBRJ3maO01SWE_R-819eY2JaFkYGiiEn5_Z8NXtleopaLIS-4_wGJvEQQ.mp4.925000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1144217511035484.null.<id>.-1.AQMyKhloiN89aY79LqX_-pMwe2n0TSGPYfWx668Qypl1nXKfUKWkPsZV7G5mXUPJXFOxoBw0vA0CDJbuf9OSm30DX0TohEd92mLAjZM.mp4.2025000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/728609763629443.null.<id>.-1.AQPFxXWBz_Ha6lW1zwqgNEC97dN-UMa95I8NwRKsUrxtmjNBRJ3maO01SWE_R-819eY2JaFkYGiiEn5_Z8NXtleopaLIS-4_wGJvEQQ.mp4.1900000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/874913081946053.null.<id>.-1.AQNm-taOR8iWrwkhm9zSg1CFpIKzO3QN-pBn1P-U3_lq5nvMUd_tjrLOrDFbPvmnqYy_K13_2ufPZAJ612aaYvlIc18ExTQGgqQCYlc.mp4.52444.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/868689282300538.null.<id>.-1.AQNexIrqcgb_z0tk2CtiZCZ6OvLxb-9iPfQm34_UyS-2QEvsK2R4_hjQa-tAIKnoqtEu4xCbu6U8zQIAkpqxlrsRFv_tfI3uFc6wyFc.mp4.150000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1337277348144418.null.<id>.-1.AQOSH83zODDdT0VVb_HREofQcjfgNhCeNVk3SXhJwDqcjf66ZbO7HCtqeawD4U2NCIOMnsjBvMQxnIv2pfx7NXRwIBkpzjLzWOIL_OXEr2Z0KQ.mp4.1620366.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/869382682299446.null.<id>.-1.AQP33ai_M13onYZsx42PD0kMHyO3CbeBxjN6djSSpyx0frAFw4BoIeqvzKueBV1os5UXZ0yZGYqtBeyND1OZO_PlK1oRvn0R6NI4x7k.mp4.425000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1895128768045137.null.<id>.-1.AQMLiddR4DgQL7NyJHUGP7q85zhowLANG71ChV-fjzvBwjdQbRYqhK-I6jpzkG3g6uW8YeFoJSC6Hc2OW9rJPFbrKqWTGM9tjYsReHq97EesmQ.mp4.175000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1287151478938622.null.<id>.-1.AQPaqC5KuEs5g8Hu5FLGDrEtsyy5e900cMaE_znu9Aea6cHcRN1QuLpZXcyei-wUEP30rI1tH2GBRcLBsyXPJPB5lf2NA8a3iEAsmT27cJDz4w.mp4.931412.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1179897580952235.null.<id>.-1.AQNlsTjNwTgCnzQu1wgVcVIfNw5IfJr0gUeT1vGpnHbG_oTAprAOd2XBmLgQd7Xyal8oKX76BserpGj3SiqJLSGA3lsJiJ_CCg89J5A.mp4.200000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1345535480119652.null.<id>.-1.AQMNd10P-jrDJamUYrLpUoI61WWnPG6_0TmMxPSKsgUhPBDbTunIvbdOG2tyCsPYao6UlLRO3WJWB_9fmBxTcbdRJD2gezTjpK3xh7Fn4DBytQ.mp4.300000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1895128768045137.null.<id>.-1.AQMLiddR4DgQL7NyJHUGP7q85zhowLANG71ChV-fjzvBwjdQbRYqhK-I6jpzkG3g6uW8YeFoJSC6Hc2OW9rJPFbrKqWTGM9tjYsReHq97EesmQ.mp4.75000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1179897580952235.null.<id>.-1.AQNlsTjNwTgCnzQu1wgVcVIfNw5IfJr0gUeT1vGpnHbG_oTAprAOd2XBmLgQd7Xyal8oKX76BserpGj3SiqJLSGA3lsJiJ_CCg89J5A.mp4.300000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1214627833884430.null.<id>.-1.AQOciHI7N_Xdu5jT1F_8D-vH0MgRUd-K3V0ks9MJ_atvbl9kRfWb19zQN8mFWIYZSmtKitJMGKjvEdHwax0Vo4hEqVHTuZsd59x1iX9hX30w2g.mp4.75000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/728609763629443.null.<id>.-1.AQPmx1HE3-ymCo9gMYKVyJKSlMyORdtN-JflKXNpNMqxucQLuu57kRX-ptiRWBL19Yp9x1T-qgTRx8L_APlgNsiA-fePeH1_iXW0qYM.mp4.52432.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1287151478938622.null.<id>.-1.AQPaqC5KuEs5g8Hu5FLGDrEtsyy5e900cMaE_znu9Aea6cHcRN1QuLpZXcyei-wUEP30rI1tH2GBRcLBsyXPJPB5lf2NA8a3iEAsmT27cJDz4w.mp4.50000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1144217511035484.null.<id>.-1.AQMyKhloiN89aY79LqX_-pMwe2n0TSGPYfWx668Qypl1nXKfUKWkPsZV7G5mXUPJXFOxoBw0vA0CDJbuf9OSm30DX0TohEd92mLAjZM.mp4.4137026.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/849842237741966.null.<id>.-1.AQNYV3RY9Xv9vxGYH5D3AbN5i_ipoJ-w-VEfRADNI_FselzOnL3EcVuVto052xa7cft7DSFNHT12lgcytcvteE-SzEdSl838exiEUkOAql6KgA.mp4.75000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1596558334854941.null.<id>.-1.AQOyWL3Y1f3PHMIqZ4xZJGx7yyqnAbOJQ30S9zGPkZtc8jlDUh4TUkHA7WGoWuHLZ7U8Ze_QKIFWTeF9-ampjIExnHXe3Qns9O8DcuI.mp4.0.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/3236849616472496.null.<id>.-1.AQO_WRyoSXwYB0nfagqZhdq_6XRAmHD1ccpAYcX6PX8JXFMrzPtVe9ICfE4C6fwYOqGMAAvoHSkv_siX9WuX9PlpkZzQFfHwErH7QaI.mp4.75000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1144217511035484.null.<id>.-1.AQMyKhloiN89aY79LqX_-pMwe2n0TSGPYfWx668Qypl1nXKfUKWkPsZV7G5mXUPJXFOxoBw0vA0CDJbuf9OSm30DX0TohEd92mLAjZM.mp4.5712026.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/728609763629443.null.<id>.-1.AQPFxXWBz_Ha6lW1zwqgNEC97dN-UMa95I8NwRKsUrxtmjNBRJ3maO01SWE_R-819eY2JaFkYGiiEn5_Z8NXtleopaLIS-4_wGJvEQQ.mp4.3477809.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1897371371215727.null.<id>.-1.AQP9p4QkJPBc-H3r2CluzKJ_vngh2JihNvEmozRx-vEPCV8TjegLKHk6Duv52mWGYE7I1o8YGLJy-YospPlfZRi3vUG5laSF9hFC6lw.mp4.75000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1345535480119652.null.<id>.-1.AQMNd10P-jrDJamUYrLpUoI61WWnPG6_0TmMxPSKsgUhPBDbTunIvbdOG2tyCsPYao6UlLRO3WJWB_9fmBxTcbdRJD2gezTjpK3xh7Fn4DBytQ.mp4.1000000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1377189397477155.null.<id>.-1.AQPRDleH_mO0uEUEqj8g3vDcHvBPzUIbMUVGsIAB8jcd04Ivq_uBSbNkFJ80GaoaTmLGI6vg6eZYgsGsJzfqnu0a.mp4.22361.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/2134589180646014.null.<id>.-1.AQMEooBchaM5l5U-miohdWEnN69f3I-VPM3PwvBjHf8TBIzPV-2eKwhTYvXAc_r9kTVoZhLvHqF7BM0RqXOTxSjrEdW4-271chdjPEM.mp4.150000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1214627833884430.null.<id>.-1.AQOciHI7N_Xdu5jT1F_8D-vH0MgRUd-K3V0ks9MJ_atvbl9kRfWb19zQN8mFWIYZSmtKitJMGKjvEdHwax0Vo4hEqVHTuZsd59x1iX9hX30w2g.mp4.25000.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/728609763629443.null.<id>.-1.AQPFxXWBz_Ha6lW1zwqgNEC97dN-UMa95I8NwRKsUrxtmjNBRJ3maO01SWE_R-819eY2JaFkYGiiEn5_Z8NXtleopaLIS-4_wGJvEQQ.mp4.2177809.<number>.v2.exo,directory
/data/data/com.facebook.lite/cache/ExoPlayerCacheDir/videocache/1194680329393683.null.<id>.-1.AQONEiZDUl9Ibqw8Do6mLbP8_Lf0qd4b-klVC8tC_wRuMz-dpGudDokmzEBd8OHtbzb347SUKdmez7dINrV4qQ8ynNmBOzzy1w9-9mU.mp4.150000.<number>.v2.exo,directory
